KP;KI;KD;PID_FP;IN_TH;OUT_TH;SLOPE
0;1000;100;15;16;128;0
KP;KI;KD
0.000000;0.030518;0.003052
step;reference;feedback;err;cmd;slew_rate
0;100;0;185;8;7;
1;100;1;208;12;4;
2;100;1;211;19;7;
3;100;2;210;26;7;
4;100;4;208;32;6;
5;100;6;206;38;6;
6;100;8;204;45;7;
7;100;10;202;51;6;
8;100;12;200;57;6;
9;100;15;197;63;6;
10;100;18;194;69;6;
11;100;21;191;75;6;
12;100;25;187;80;5;
13;100;28;184;86;6;
14;100;32;181;91;5;
15;100;36;177;97;6;
16;100;39;173;102;5;
17;100;43;169;107;5;
18;100;47;165;112;5;
19;100;51;161;117;5;
20;100;56;157;122;5;
21;100;60;153;127;5;
22;100;64;149;126;1;
23;100;68;145;127;1;
24;100;71;141;127;0;
25;100;75;137;127;0;
26;100;78;134;127;0;
27;100;81;131;127;0;
28;100;84;128;127;0;
29;100;87;107;127;0;
30;100;89;90;127;0;
31;100;92;67;127;0;
32;100;94;50;127;0;
33;100;96;34;127;0;
34;100;98;18;127;0;
35;100;100;2;126;1;
36;100;101;-7;126;0;
37;100;103;-22;125;1;
38;100;104;-31;125;0;
39;100;105;-39;123;2;
40;100;107;-54;122;1;
41;100;108;-63;120;2;
42;100;108;-64;118;2;
43;100;109;-71;115;3;
44;100;109;-72;113;2;
45;100;110;-79;111;2;
46;100;110;-80;108;3;
47;100;109;-73;106;2;
48;100;109;-72;104;2;
49;100;109;-72;102;2;
50;100;109;-72;100;2;
51;100;108;-65;98;2;
52;100;107;-57;96;2;
53;100;107;-56;94;2;
54;100;106;-49;93;1;
55;100;105;-41;92;1;
56;100;104;-33;91;1;
57;100;103;-25;90;1;
58;100;103;-24;89;1;
59;100;102;-17;89;0;
60;100;101;-9;88;1;
61;100;100;-1;88;0;
62;100;99;7;89;1;
63;100;99;8;89;0;
64;100;98;15;89;0;
65;100;98;16;90;1;
66;100;97;23;91;1;
67;100;97;24;91;0;
68;100;96;31;92;1;
69;100;96;32;93;1;
70;100;96;32;94;1;
71;100;96;32;95;1;
72;100;96;32;96;1;
73;100;96;32;97;1;
74;100;96;32;98;1;
75;100;96;32;99;1;
76;100;96;32;100;1;
77;100;96;32;101;1;
78;100;97;25;102;1;
79;100;97;24;103;1;
80;100;97;24;103;0;
81;100;98;17;104;1;
82;100;98;16;104;0;
83;100;98;16;105;1;
84;100;99;9;105;0;
85;100;99;8;105;0;
86;100;100;1;105;0;
87;100;100;0;105;0;
88;100;100;0;105;0;
89;100;101;-7;105;0;
90;100;101;-8;105;0;
91;100;101;-8;105;0;
92;100;101;-8;104;1;
93;100;102;-15;104;0;
94;100;102;-16;103;1;
95;100;102;-16;103;0;
96;100;102;-16;102;1;
97;100;102;-16;102;0;
98;100;102;-16;101;1;
99;100;102;-16;101;0;
100;100;102;-16;100;1;
101;100;101;-9;100;0;
102;100;101;-8;100;0;
103;100;101;-8;100;0;
104;100;101;-8;99;1;
105;100;101;-8;99;0;
106;100;101;-8;99;0;
107;100;101;-8;99;0;
108;100;101;-8;98;1;
109;100;101;-8;98;0;
110;100;100;-1;98;0;
111;100;100;0;98;0;
112;100;100;0;98;0;
113;100;100;0;98;0;
114;100;100;0;98;0;
115;100;100;0;98;0;
116;100;100;0;98;0;
117;100;100;0;98;0;
118;100;99;7;98;0;
119;100;99;8;99;1;
120;100;99;8;99;0;
121;100;99;8;99;0;
122;100;99;8;99;0;
123;100;99;8;100;1;
124;100;99;8;100;0;
125;100;100;1;100;0;
126;100;99;7;100;0;
127;100;100;1;100;0;
128;100;100;0;100;0;
129;100;100;0;100;0;
130;100;100;0;100;0;
131;100;100;0;100;0;
132;100;100;0;100;0;
133;100;100;0;100;0;
134;100;100;0;100;0;
135;100;100;0;100;0;
136;100;100;0;100;0;
137;100;100;0;100;0;
138;100;100;0;100;0;
139;100;100;0;100;0;
140;100;100;0;100;0;
141;100;100;0;100;0;
142;100;100;0;100;0;
143;100;100;0;100;0;
144;100;100;0;100;0;
145;100;100;0;100;0;
146;100;100;0;100;0;
147;100;100;0;100;0;
148;100;100;0;100;0;
149;100;100;0;100;0;
150;100;100;0;100;0;
151;100;100;0;100;0;
152;100;100;0;100;0;
153;100;100;0;100;0;
154;100;100;0;100;0;
155;100;100;0;100;0;
156;100;100;0;100;0;
157;100;100;0;100;0;
158;100;100;0;100;0;
159;100;100;0;100;0;
160;100;100;0;100;0;
161;100;100;0;100;0;
162;100;100;0;100;0;
163;100;100;0;100;0;
164;100;100;0;100;0;
165;100;100;0;100;0;
166;100;100;0;100;0;
167;100;100;0;100;0;
168;100;100;0;100;0;
169;100;100;0;100;0;
170;100;100;0;100;0;
171;100;100;0;100;0;
172;100;100;0;100;0;
173;100;100;0;100;0;
174;100;100;0;100;0;
175;100;100;0;100;0;
176;100;100;0;100;0;
177;100;100;0;100;0;
178;100;100;0;100;0;
179;100;100;0;100;0;
180;100;100;0;100;0;
181;100;100;0;100;0;
182;100;100;0;100;0;
183;100;100;0;100;0;
184;100;100;0;100;0;
185;100;100;0;100;0;
186;100;100;0;100;0;
187;100;100;0;100;0;
188;100;100;0;100;0;
189;100;100;0;100;0;
190;100;100;0;100;0;
191;100;100;0;100;0;
192;100;100;0;100;0;
193;100;100;0;100;0;
194;100;100;0;100;0;
195;100;100;0;100;0;
196;100;100;0;100;0;
197;100;100;0;100;0;
198;100;100;0;100;0;
199;100;100;0;100;0;
200;100;100;0;100;0;
201;100;100;0;100;0;
202;100;100;0;100;0;
203;100;100;0;100;0;
204;100;100;0;100;0;
205;100;100;0;100;0;
206;100;100;0;100;0;
207;100;100;0;100;0;
208;100;100;0;100;0;
209;100;100;0;100;0;
210;100;100;0;100;0;
211;100;100;0;100;0;
212;100;100;0;100;0;
213;100;100;0;100;0;
214;100;100;0;100;0;
215;100;100;0;100;0;
216;100;100;0;100;0;
217;100;100;0;100;0;
218;100;100;0;100;0;
219;100;100;0;100;0;
220;100;100;0;100;0;
221;100;100;0;100;0;
222;100;100;0;100;0;
223;100;100;0;100;0;
224;100;100;0;100;0;
225;100;100;0;100;0;
226;100;100;0;100;0;
227;100;100;0;100;0;
228;100;100;0;100;0;
229;100;100;0;100;0;
230;100;100;0;100;0;
231;100;100;0;100;0;
232;100;100;0;100;0;
233;100;100;0;100;0;
234;100;100;0;100;0;
235;100;100;0;100;0;
236;100;100;0;100;0;
237;100;100;0;100;0;
238;100;100;0;100;0;
239;100;100;0;100;0;
240;100;100;0;100;0;
241;100;100;0;100;0;
242;100;100;0;100;0;
243;100;100;0;100;0;
244;100;100;0;100;0;
245;100;100;0;100;0;
246;100;100;0;100;0;
247;100;100;0;100;0;
248;100;100;0;100;0;
249;100;100;0;100;0;
250;100;100;0;100;0;
251;100;100;0;100;0;
252;100;100;0;100;0;
253;100;100;0;100;0;
254;100;100;0;100;0;
255;100;100;0;100;0;
256;100;100;0;100;0;
257;100;100;0;100;0;
258;100;100;0;100;0;
259;100;100;0;100;0;
260;100;100;0;100;0;
261;100;100;0;100;0;
262;100;100;0;100;0;
263;100;100;0;100;0;
264;100;100;0;100;0;
265;100;100;0;100;0;
266;100;100;0;100;0;
267;100;100;0;100;0;
268;100;100;0;100;0;
269;100;100;0;100;0;
270;100;100;0;100;0;
271;100;100;0;100;0;
272;100;100;0;100;0;
273;100;100;0;100;0;
274;100;100;0;100;0;
275;100;100;0;100;0;
276;100;100;0;100;0;
277;100;100;0;100;0;
278;100;100;0;100;0;
279;100;100;0;100;0;
280;100;100;0;100;0;
281;100;100;0;100;0;
282;100;100;0;100;0;
283;100;100;0;100;0;
284;100;100;0;100;0;
285;100;100;0;100;0;
286;100;100;0;100;0;
287;100;100;0;100;0;
288;100;100;0;100;0;
289;100;100;0;100;0;
290;100;100;0;100;0;
291;100;100;0;100;0;
292;100;100;0;100;0;
293;100;100;0;100;0;
294;100;100;0;100;0;
295;100;100;0;100;0;
296;100;100;0;100;0;
297;100;100;0;100;0;
298;100;100;0;100;0;
299;100;100;0;100;0;
300;100;100;0;100;0;
301;100;100;0;100;0;
302;100;100;0;100;0;
303;100;100;0;100;0;
304;100;100;0;100;0;
305;100;100;0;100;0;
306;100;100;0;100;0;
307;100;100;0;100;0;
308;100;100;0;100;0;
309;100;100;0;100;0;
310;100;100;0;100;0;
311;100;100;0;100;0;
312;100;100;0;100;0;
313;100;100;0;100;0;
314;100;100;0;100;0;
315;100;100;0;100;0;
316;100;100;0;100;0;
317;100;100;0;100;0;
318;100;100;0;100;0;
319;100;100;0;100;0;
320;100;100;0;100;0;
321;100;100;0;100;0;
322;100;100;0;100;0;
323;100;100;0;100;0;
324;100;100;0;100;0;
325;100;100;0;100;0;
326;100;100;0;100;0;
327;100;100;0;100;0;
328;100;100;0;100;0;
329;100;100;0;100;0;
330;100;100;0;100;0;
331;100;100;0;100;0;
332;100;100;0;100;0;
333;100;100;0;100;0;
334;100;100;0;100;0;
335;100;100;0;100;0;
336;100;100;0;100;0;
337;100;100;0;100;0;
338;100;100;0;100;0;
339;100;100;0;100;0;
340;100;100;0;100;0;
341;100;100;0;100;0;
342;100;100;0;100;0;
343;100;100;0;100;0;
344;100;100;0;100;0;
345;100;100;0;100;0;
346;100;100;0;100;0;
347;100;100;0;100;0;
348;100;100;0;100;0;
349;100;100;0;100;0;
350;100;100;0;100;0;
351;100;100;0;100;0;
352;100;100;0;100;0;
353;100;100;0;100;0;
354;100;100;0;100;0;
355;100;100;0;100;0;
356;100;100;0;100;0;
357;100;100;0;100;0;
358;100;100;0;100;0;
359;100;100;0;100;0;
360;100;100;0;100;0;
361;100;100;0;100;0;
362;100;100;0;100;0;
363;100;100;0;100;0;
364;100;100;0;100;0;
365;100;100;0;100;0;
366;100;100;0;100;0;
367;100;100;0;100;0;
368;100;100;0;100;0;
369;100;100;0;100;0;
370;100;100;0;100;0;
371;100;100;0;100;0;
372;100;100;0;100;0;
373;100;100;0;100;0;
374;100;100;0;100;0;
375;100;100;0;100;0;
376;100;100;0;100;0;
377;100;100;0;100;0;
378;100;100;0;100;0;
379;100;100;0;100;0;
380;100;100;0;100;0;
381;100;100;0;100;0;
382;100;100;0;100;0;
383;100;100;0;100;0;
384;100;100;0;100;0;
385;100;100;0;100;0;
386;100;100;0;100;0;
387;100;100;0;100;0;
388;100;100;0;100;0;
389;100;100;0;100;0;
390;100;100;0;100;0;
391;100;100;0;100;0;
392;100;100;0;100;0;
393;100;100;0;100;0;
394;100;100;0;100;0;
395;100;100;0;100;0;
396;100;100;0;100;0;
397;100;100;0;100;0;
398;100;100;0;100;0;
399;100;100;0;100;0;
400;100;100;0;100;0;
401;100;100;0;100;0;
402;100;100;0;100;0;
403;100;100;0;100;0;
404;100;100;0;100;0;
405;100;100;0;100;0;
406;100;100;0;100;0;
407;100;100;0;100;0;
408;100;100;0;100;0;
409;100;100;0;100;0;
410;100;100;0;100;0;
411;100;100;0;100;0;
412;100;100;0;100;0;
413;100;100;0;100;0;
414;100;100;0;100;0;
415;100;100;0;100;0;
416;100;100;0;100;0;
417;100;100;0;100;0;
418;100;100;0;100;0;
419;100;100;0;100;0;
420;100;100;0;100;0;
421;100;100;0;100;0;
422;100;100;0;100;0;
423;100;100;0;100;0;
424;100;100;0;100;0;
425;100;100;0;100;0;
426;100;100;0;100;0;
427;100;100;0;100;0;
428;100;100;0;100;0;
429;100;100;0;100;0;
430;100;100;0;100;0;
431;100;100;0;100;0;
432;100;100;0;100;0;
433;100;100;0;100;0;
434;100;100;0;100;0;
435;100;100;0;100;0;
436;100;100;0;100;0;
437;100;100;0;100;0;
438;100;100;0;100;0;
439;100;100;0;100;0;
440;100;100;0;100;0;
441;100;100;0;100;0;
442;100;100;0;100;0;
443;100;100;0;100;0;
444;100;100;0;100;0;
445;100;100;0;100;0;
446;100;100;0;100;0;
447;100;100;0;100;0;
448;100;100;0;100;0;
449;100;100;0;100;0;
450;100;100;0;100;0;
451;100;100;0;100;0;
452;100;100;0;100;0;
453;100;100;0;100;0;
454;100;100;0;100;0;
455;100;100;0;100;0;
456;100;100;0;100;0;
457;100;100;0;100;0;
458;100;100;0;100;0;
459;100;100;0;100;0;
460;100;100;0;100;0;
461;100;100;0;100;0;
462;100;100;0;100;0;
463;100;100;0;100;0;
464;100;100;0;100;0;
465;100;100;0;100;0;
466;100;100;0;100;0;
467;100;100;0;100;0;
468;100;100;0;100;0;
469;100;100;0;100;0;
470;100;100;0;100;0;
471;100;100;0;100;0;
472;100;100;0;100;0;
473;100;100;0;100;0;
474;100;100;0;100;0;
475;100;100;0;100;0;
476;100;100;0;100;0;
477;100;100;0;100;0;
478;100;100;0;100;0;
479;100;100;0;100;0;
480;100;100;0;100;0;
481;100;100;0;100;0;
482;100;100;0;100;0;
483;100;100;0;100;0;
484;100;100;0;100;0;
485;100;100;0;100;0;
486;100;100;0;100;0;
487;100;100;0;100;0;
488;100;100;0;100;0;
489;100;100;0;100;0;
490;100;100;0;100;0;
491;100;100;0;100;0;
492;100;100;0;100;0;
493;100;100;0;100;0;
494;100;100;0;100;0;
495;100;100;0;100;0;
496;100;100;0;100;0;
497;100;100;0;100;0;
498;100;100;0;100;0;
499;100;100;0;100;0;
500;100;100;0;100;0;
501;100;100;0;100;0;
502;100;100;0;100;0;
503;100;100;0;100;0;
504;100;100;0;100;0;
505;100;100;0;100;0;
506;100;100;0;100;0;
507;100;100;0;100;0;
508;100;100;0;100;0;
509;100;100;0;100;0;
510;100;100;0;100;0;
511;100;100;0;100;0;
512;100;100;0;100;0;
513;100;100;0;100;0;
514;100;100;0;100;0;
515;100;100;0;100;0;
516;100;100;0;100;0;
517;100;100;0;100;0;
518;100;100;0;100;0;
519;100;100;0;100;0;
520;100;100;0;100;0;
521;100;100;0;100;0;
522;100;100;0;100;0;
523;100;100;0;100;0;
524;100;100;0;100;0;
525;100;100;0;100;0;
526;100;100;0;100;0;
527;100;100;0;100;0;
528;100;100;0;100;0;
529;100;100;0;100;0;
530;100;100;0;100;0;
531;100;100;0;100;0;
532;100;100;0;100;0;
533;100;100;0;100;0;
534;100;100;0;100;0;
535;100;100;0;100;0;
536;100;100;0;100;0;
537;100;100;0;100;0;
538;100;100;0;100;0;
539;100;100;0;100;0;
540;100;100;0;100;0;
541;100;100;0;100;0;
542;100;100;0;100;0;
543;100;100;0;100;0;
544;100;100;0;100;0;
545;100;100;0;100;0;
546;100;100;0;100;0;
547;100;100;0;100;0;
548;100;100;0;100;0;
549;100;100;0;100;0;
550;100;100;0;100;0;
551;100;100;0;100;0;
552;100;100;0;100;0;
553;100;100;0;100;0;
554;100;100;0;100;0;
555;100;100;0;100;0;
556;100;100;0;100;0;
557;100;100;0;100;0;
558;100;100;0;100;0;
559;100;100;0;100;0;
560;100;100;0;100;0;
561;100;100;0;100;0;
562;100;100;0;100;0;
563;100;100;0;100;0;
564;100;100;0;100;0;
565;100;100;0;100;0;
566;100;100;0;100;0;
567;100;100;0;100;0;
568;100;100;0;100;0;
569;100;100;0;100;0;
570;100;100;0;100;0;
571;100;100;0;100;0;
572;100;100;0;100;0;
573;100;100;0;100;0;
574;100;100;0;100;0;
575;100;100;0;100;0;
576;100;100;0;100;0;
577;100;100;0;100;0;
578;100;100;0;100;0;
579;100;100;0;100;0;
580;100;100;0;100;0;
581;100;100;0;100;0;
582;100;100;0;100;0;
583;100;100;0;100;0;
584;100;100;0;100;0;
585;100;100;0;100;0;
586;100;100;0;100;0;
587;100;100;0;100;0;
588;100;100;0;100;0;
589;100;100;0;100;0;
590;100;100;0;100;0;
591;100;100;0;100;0;
592;100;100;0;100;0;
593;100;100;0;100;0;
594;100;100;0;100;0;
595;100;100;0;100;0;
596;100;100;0;100;0;
597;100;100;0;100;0;
598;100;100;0;100;0;
599;100;100;0;100;0;
600;100;100;0;100;0;
601;100;100;0;100;0;
602;100;100;0;100;0;
603;100;100;0;100;0;
604;100;100;0;100;0;
605;100;100;0;100;0;
606;100;100;0;100;0;
607;100;100;0;100;0;
608;100;100;0;100;0;
609;100;100;0;100;0;
610;100;100;0;100;0;
611;100;100;0;100;0;
612;100;100;0;100;0;
613;100;100;0;100;0;
614;100;100;0;100;0;
615;100;100;0;100;0;
616;100;100;0;100;0;
617;100;100;0;100;0;
618;100;100;0;100;0;
619;100;100;0;100;0;
620;100;100;0;100;0;
621;100;100;0;100;0;
622;100;100;0;100;0;
623;100;100;0;100;0;
624;100;100;0;100;0;
625;100;100;0;100;0;
626;100;100;0;100;0;
